component	ref_or_identity
owner_top	b5e6d065ab1b06c4a93a705c5fa98b9064056641
executable_top	7e3f05f0c67f7ec50d80383be3f49d4cf3bf48cd
wow	8bc946c2f8a22a4f94dfeb185362c5e321f26132
wamr	d385c6660134b49540ba07f3848a2a106706a506
gateway	d462a19a3b9ed34234ef9854931c227447664dd7
openwhisk	b708d72b179ba1204657e78a5f03a5df3eb02e35
acsc	7d8c2bb7827342b09ffc4152942491f2e6eb1879
runtime_image_id	sha256:91ef94682691811105c8a948711bcc72068a0a3471f4846ec86a0e1aa3d06b10
runtime_image_digest	sha256:d4238e9190ff1410859cad92757bb429c11f6581f18fa4d403788046947e53c3
invoker_image_id	sha256:b8f92087818c6258a9cfbfd943b66d249cf569a2b881217bb7fc9fc0c3efebfb
invoker_image_digest	sha256:36ca73e39d2c52ee0c92a079298489bb69440e8237c17a103a9a05828439ee4b
action_revision	0.0.1@1784947332864
gateway_start_line	1066
