role	path	bytes	sha256
status_or_provenance	ACTION-CLEANUP-STATUS.env	208	55391805bdf202eb0ed67fed7a323f938058cfc5ae512850a3dbca3e95ad85db
derived_qa	derived/c2/c2-attempts.tsv	675247	98b8c7aff4a5782b5720ca173b6e847a94bcdc3090b95d0ca5e6efbe7eb40166
derived_qa	derived/c2/c2-phase-breakdown.tsv	54829	a25298cdf9c1672c877b1532846c8d501ba65990368b869428e44b5ac70435d2
derived_qa	derived/c2/c2-summary.tsv	2444	30f0997cec4542077bd711a45893e0ca82e1b8a3b9d782e8bbf1ec66f4dad684
derived_qa	derived/c2/c2-validation.json	1911	30004fe26478874a2ed991a81f86cac6929a8bd14269b8e99e9f150e40bbda9d
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_manifest.tsv	943	48b595a0605fd395a7e8959a1e727fcc46826be473e3a36bc81b70ad5e3a0a5f
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_statistics.csv	1881	5f4a7278322f7f4b269bab51d5a4ea2a4afb010058c6fd6f5899197e49e5e8ff
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_statistics.png	151286	75326711474e234ab197a3b4db421a8e8d726335be6033d9e95823a60c9c4f2e
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_statistics.svg	67423	9d21523fd335c50bbb60075b8ea246c3dffaf24d4ed8dde530201507ec1d37a0
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_timeline.csv	95872	af6ad0336741d6e1227bbc8597eec986234ad6b9d011423a30e1b7e7c9dcf40d
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_timeline.png	254307	265e181d980f4f2dc84c57fddfd7f19323f9f6b3f9951e099f8131daae40cea5
diagnostic_figure	figures/c2-diagnostic/c2_diagnostic_timeline.svg	267717	b21d69b969bef0bdbbb45ba449513d4a358b8d01b9d93fd81685da6279b12dd0
bounded_filtered_evidence	filtered/activation-ids.txt	31713	9a93c1403f8f354e7fe193ff407a36b850bac26c28d7fd2372cf2f2592e631e4
bounded_filtered_evidence	filtered/controller-openwhisk.log	851446	4eb074f729ec9118f84f11ddb8543b4999eb5f3ab66febe3638c9c8853894309
bounded_filtered_evidence	filtered/filter-index.tsv	119434	b6e007c08ed5caa292e3612c71136a5ada035e01d1f960a5b40c0991710e73ae
bounded_filtered_evidence	filtered/gateway-correlation-hashes.txt	62660	e3d921fb01217daea4f5932d75600291f99371fa903e250c94d9c77c747b7568
bounded_filtered_evidence	filtered/gateway-reencrypt.log	582234	f3b01f7674a94bed12f142645dfeb14b3956728d0c011baf4ac776d1f6085220
bounded_filtered_evidence	filtered/invoker0-172_18_89_215-openwhisk-store-lifecycle.log	974078	eea7b2b8ad762122dcfca0f1ad72bf67e35003d11fdae58c28d950de4735e717
bounded_filtered_evidence	filtered/invoker2-172_18_89_217-openwhisk-store-lifecycle.log	1050539	35b821727c6470825830a044d1059c8538fdcc9e28c8e9d67de6ed9dfe2ecf2d
bounded_filtered_evidence	filtered/invoker3-172_18_89_218-openwhisk-store-lifecycle.log	1208348	dbc6890ee825006d1fec0103e7a055d912f1a9d73767c2a87481629ed1f0a016
bounded_filtered_evidence	filtered/scheduler-rg.log	2569141	196c8be97f398547b498318bd2a1ae96154a63e9b9285c2a732de8b9c959faab
status_or_provenance	notes/action-after-cleanup.env	133	2f7564039a61c589aa9b4644e9787f9b5612b8fc9223146f4dfed3334579ef91
status_or_provenance	notes/action-before-cleanup.env	133	1e06133a5c43f1ab1e96fb50327c870d98fabd94afdb0d80d7c301736881664b
status_or_manifest	notes/action-cleanup.log	49	af77e6ea6c66ded7fb289b4098b04b57cdefaaff18214fde4a42bb698a383dbd
status_or_manifest	notes/checkpoint-SHA256SUMS	18711	48746e87d2f2944f0f8cdb69dcaf1667dbc5438916e54f0f6ecf40bb2ea5f60d
status_or_provenance	notes/exact-refs.env	1046	8a0f8a3dbd828c863911b6494b656d5e326c591c6d9bcc38cfcda5b1bc0b8100
status_or_provenance	notes/filtered-file-sizes.tsv	354	456ebb0d8be5feafdfe0593eb8ed2c3fe7b98a8914e708aff095b148c434691c
status_or_manifest	notes/filtered-recovery.log	295	e1496a8a6acbf85ad3318f03f56ef319c8e0731a6dab932dd2aface8413ba87d
status_or_manifest	notes/filtered-SHA256SUMS	902	25c80952fceecbbd133c3e16e88f9fc2f2b0c5c65a0331e219acd2aa1fce49fb
status_or_provenance	notes/launch-command.txt	777	5b96be0b479bcc723f9f64e0ec14deb340daa33e4921518f3c9879c130fe984f
status_or_provenance	notes/materialized-summary.json	153	382a7da8c989ff8038897aef27f2f51d2721b1faf81f0aab0dde90533f25c2f6
status_or_manifest	notes/materialize.log	205	cf3544d7c3330676203659c7968a7faca8192011f2db0f5f1a5d8f10c5f72abc
status_or_manifest	notes/occurrence-recovery.log	108	b906978bbce2c74d91e4e263f5f17b438de14fcd8f65210586f45e647cb0cd95
documentation	notes/OWNER_CLASSIFICATION_PROPOSAL.md	575	00aa8598f1e8c2f314d2fceed3308c98b3d641b0a3e7a655e2f29eca67770678
status_or_provenance	notes/prelaunch-gates.env	416	cbc022ec2e6de402bd9877be8a6cdac222dbdb4a2c118012e5bd2108713bdb8a
