relative_path	bytes	sha256
.gitattributes	133	2e3d1052d100da93000fa04d56408efaf4f1eb619c29bf5969560c07572a2eee
COLLECTION-STATUS.md	1814	f59b07a154c437e8eda547dfaeb8bd97658b73037917f32b5e9a8606f7aec3cf
DIRECT-EVENT-COVERAGE.tsv	1800	cfaa60eb1de96c9cd6efc38e57ff3effa11d0f275639ac45a224140faed928cd
FIGURE-QA.tsv	263	7733bc9b3eb2408009b3d6305e7c92ccf9442bed3c370cb714375ecb9cf9f910
FINAL-AUDIT.json	1894	d48cb7d739b95b504a21880a57f47e64af781426a372bc0c7eceaad571fd284e
PRIVATE-ARCHIVE-STATUS.tsv	1271	1acbc01543f48c16c2ff7525de4370d0e1a053f2849813ea4d24f1c1216f84ab
PROVENANCE.tsv	1561	32adab3eda3014bb338c3a7a9830723adc69a419d0855fa1603386477f2ac20d
README.md	1045	9b9060ed21c1c4c086d8b3b5519cdb3946170c85356be4870c25a9f09695a557
REMOTE-CLEANUP.tsv	566	6e9b44da25d40bf2fc89cf2cc6e4a923084f95a198de65f689dcc7f1458a3b56
REMOTE-SOURCE-MANIFEST.tsv	1381	529a785559efe5e1c606bd85cc1c7a45eb6f47b2844248fa5c115946c2436f85
ROUND-IDENTITY.tsv	845	a0d70e6fc14b63131f92799d7e3d8a407a75bb054f76653765e39017dd9334fe
SENSITIVE-MATERIAL-AUDIT.tsv	1059	abe03002c80544852a8ab65002136dbdb45ec9785cce49d664e56e1af80bf232
SOURCE-IDENTITY-AUDIT.tsv	2757	71dc1c05ac1acd07d8abddced65c1157c319cdcffa5a1ca437638d1dbff243c7
derived/e3-v2/e3-v2-attempts.tsv	442077	369135f88f1dace446fb7676ff7777f174cc6a3f5222d3942998de3575188d7d
derived/e3-v2/e3-v2-round-summary.tsv	722	5acea6257ff8b0d00157965046c1db5a9cdbd3ef41ded3757424e760cadaf91c
derived/e3-v2/e3-v2-size-summary.tsv	2337	3255eb96e91cc3bdd1a30bd509591115f6258841aefbf179155ede9bc08e07b1
derived/e3-v2/e3-v2-validation.json	429	29141d346839ceb23a0f9e122aab56523b530857e0c639b717cc57cc101af3ef
derived/openwhisk-direct-events/README.md	380	546b9784b1ad66566bf6e732363b456c457b31c4329309ea492e1f5a96362513
derived/openwhisk-direct-events/SHA256SUMS	467	63885111f8494dc6350aa51de44a7567f8c21c91efc8653b3d73625a130ebbb6
derived/openwhisk-direct-events/normalized-openwhisk-events.tsv	2323878	68036c6cecbdd21a38d3c74989006bc3fdf12150e14f59e452d6ff9014e43c0c
derived/openwhisk-direct-events/openwhisk-event-coverage.json	3682	605442458e7ba04fd2e34d185d23555033532ca050c763e0ffe53b020b024fc5
derived/openwhisk-direct-events/openwhisk-event-coverage.tsv	1037	136bcc2aa9f0644502ed3fd50ef0f73690f01a24e6942164d3ff2f116b4552c5
derived/openwhisk-direct-events/openwhisk-event-source-manifest.tsv	764	c29e22bec64c58fdab0858ba14974cd093f58e242e18d15f21ef0cb47d36d8c2
figures/e3-v2-diagnostic/e3_v2_diagnostic_manifest.tsv	993	0e937c4ca329b271d355caeb672b9c8e65749a2add011ecf374669c455464f01
figures/e3-v2-diagnostic/e3_v2_diagnostic_statistics.csv	1041	12d3bab1db634c3484612335ca3dc11681d05ad3ffda3575862ab20264c2f12e
figures/e3-v2-diagnostic/e3_v2_diagnostic_statistics.png	127577	ff05c4e0c380b949e786679a005fb9afe96c2358f138917d4ab57af222176bc5
figures/e3-v2-diagnostic/e3_v2_diagnostic_statistics.svg	70800	3df1fa711370c4ef4c36309ad22034cd9211de622246afc6090945244493cc54
figures/e3-v2-diagnostic/e3_v2_diagnostic_timeline.csv	90278	0d90d1621a6f69a5b06b416fdcf5cc5d24bc071d7e4e08295e4534a2bbb0530c
figures/e3-v2-diagnostic/e3_v2_diagnostic_timeline.png	859603	6ae4650924b735bf8f7342931738286cee97ea6a886ae74991ab6c107615ac88
