field	value
round	361
collection	361_c3-asyncs-e3-v2-seven-size-single-batch
profile	asyncs
contract	e3-v2-seven-size-single-batch
top_ledger_ref	5bb15c84e01a4db366e3586bba1c662ac30ae7c2
top_measured_wrapper_ref	e24834c9d2650632855d756e46f6699aa5cc5b29
acsc_ref	dd39873c8adb3e73b3446540816a592ac0b9cfbc
openwhisk_ref	7e735266f348e5b6f3e4579e1e824c669842b018
runtime_registry_digest	sha256:2645eb22e838703760f2759eb088a9af5d485e79ee2218493ef4564512363488
authority_id	e3-v2-asyncs-authority-20260724T015050Z
sealed_authority_sha256	c914840356adb0c6e0f62ccc126b5743c5e1c456ce3fc4cc1ac21b2e165d224e
action	/guest/e3_v2_asyncs_20260724t015050z
action_revision	0.0.2
measured_request_count	700
measured_requests_sha256	dd148444f12bd5673ad4d54075aaa1087671a25eb66d08fd5063ec9510730819
queue_retry_limit	0
allocation_status	jit_allocated_by_main_agent
