key	value
round	363
collection	363_native-e3-v2-ascii-identity-seven-size
profile	native
top_measured_executable_ref	0ea53400cae125955ca799cf26a1df84af9fe4f0
top_live_ledger_ref	a9ec972d651e8acf0b1eec9699f90816fa791f2e
top_postprocessor_ref	d046caa4f861b1810c7ff8c0bf3a4584c8054f26
openwhisk_ref	1c8008a489d5f443350c4685445e75a7d93341ff
shared_contract_sha256	57d29d709a5e78bbbea72d4fb1732090c3065260804c947ed468bb119366bdce
action	/guest/e3_v2_native_ascii_identity_v1
action_revision	0.0.1@1784919761864
action_identity_sha256	28849031fd3383412c272724fcfc4876f991967dd313aa1d3781f3515ddd0f77
action_source_sha256	523e98fe8f8b5214c238089277c205be7961564b82ef77f59fe7b7d1ff471d5b
action_memory_mib	256
action_concurrency	1
invoker_image_id	sha256:581ecc2fbd3fed889997b0fe329b1a13329867d01c066c11ceaa97fa6d56ee39
invoker_registry_digest	sha256:5e8d19b8e4c50b9f8eec14fddfb61707e9c29a4c81e77608e7a1bffd54ed85b3
invoker_jar_sha256	700d0792b106a9e8a0b7c9e0fa79301828203e0a1779a0f2e38ac28fd2421f24
fpc_activation_max_inbound_message_bytes	8388608
activation_payload_limit	8m
measured_requests_count	700
measured_requests_bytes	560231856
measured_requests_sha256	b88ab609897e867aaa33bf7cfbc18c64b162d479a9ece70b23a0b2e1a1bcc16f
client_host	control
api_host	https://<deployment-host>
transport_mode	control-local-nginx-frontdoor
invocation_path	ordinary-blocking
db_store_policy	ordinary-blocking-store-enabled
window_size	1
queue_retry_limit	0
measured_start_utc	2026-07-24T19:18:22.780166Z
measured_end_utc	2026-07-24T19:20:45.205889Z
