key	value
round	361
collection	361_c3-asyncs-e3-v2-seven-size-single-batch
profile	asyncs
top_owner_ledger_ref	5bb15c84e01a4db366e3586bba1c662ac30ae7c2
top_measured_wrapper_ref	e24834c9d2650632855d756e46f6699aa5cc5b29
top_postprocessor_ref	35c74d631113685f1b4892e4e392773bcf6d8895
shared_contract_sha256	57d29d709a5e78bbbea72d4fb1732090c3065260804c947ed468bb119366bdce
acsc_ref	dd39873c8adb3e73b3446540816a592ac0b9cfbc
openwhisk_ref	7e735266f348e5b6f3e4579e1e824c669842b018
runtime_registry_digest	sha256:2645eb22e838703760f2759eb088a9af5d485e79ee2218493ef4564512363488
workload_wasm_sha256	e49c9000f428ec6e51ac2c7b509ea3a38079849ec7541470c92379799f782da4
authority_id	e3-v2-asyncs-authority-20260724T015050Z
sealed_authority_sha256	c914840356adb0c6e0f62ccc126b5743c5e1c456ce3fc4cc1ac21b2e165d224e
bfibe_public_params_sha256	24dc176e7e79ed87c8664e783126b5c32c2e1b42afb59eb4873da074d4bead3d
fid	e3_v2_asyncs_20260724T015050Z
label	11d91a9eb43ffd591c1128e9dd8d29089deddcd9df30a8dc7d7be752e64225a1
action	/guest/e3_v2_asyncs_20260724t015050z
action_revision	0.0.2
action_memory_mib	256
action_concurrency	1
kms_pid_at_measurement_start	25839
measured_requests_count	700
measured_requests_sha256	dd148444f12bd5673ad4d54075aaa1087671a25eb66d08fd5063ec9510730819
client_host	control
api_host	https://<deployment-host>
transport_mode	control-local-nginx-frontdoor
invocation_path	ordinary-blocking
db_store_policy	ordinary-blocking-store-enabled
window_size	1
queue_retry_limit	0
measured_start_utc	2026-07-24T02:46:13.707716Z
measured_end_utc	2026-07-24T02:56:31.281562Z
